t(s),E(s),F(s),theta,E(theta),F(theta)
0,1.494579E-06,0,0,0.0003267189,0
0.6,1.683042E-06,9.532869E-07,0.002757742,0.0003681228,9.532869E-07
1.2,1.596963E-06,1.937288E-06,0.005515483,0.0003495737,1.937288E-06
1.8,1.836618E-06,2.967363E-06,0.008273225,0.0004024051,2.967363E-06
2.4,1.71679E-06,4.033385E-06,0.01103097,0.0003759894,4.033385E-06
3,1.477136E-06,4.991563E-06,0.01378871,0.0003231581,4.991563E-06
3.6,1.796756E-06,5.97373E-06,0.01654645,0.0003929238,5.97373E-06
4.2,1.820314E-06,7.058853E-06,0.01930419,0.0003980993,7.058853E-06
4.8,1.985219E-06,8.200513E-06,0.02206194,0.0004343277,8.200513E-06
5.4,1.644079E-06,9.289301E-06,0.02481968,0.0003599247,9.289301E-06
6,1.702525E-06,1.029328E-05,0.02757742,0.0003722218,1.029328E-05
6.6,1.475098E-06,1.124657E-05,0.03033516,0.0003226198,1.124657E-05
7.2,1.916583E-06,1.226407E-05,0.0330929,0.0004193395,1.226407E-05
7.8,1.957585E-06,1.342632E-05,0.03585064,0.0004280758,1.342632E-05
8.4,1.822352E-06,1.45603E-05,0.03860839,0.0003986375,1.45603E-05
9,1.600141E-06,1.558705E-05,0.04136612,0.0003493669,1.558705E-05
9.6,1.492541E-06,1.651486E-05,0.04412386,0.0003261806,1.651486E-05
10.2,1.121729E-06,1.729914E-05,0.04688161,0.0002449874,1.729914E-05
10.8,1.072576E-06,1.795743E-05,0.04963935,0.0002340983,1.795743E-05
11.4,1.076652E-06,1.86022E-05,0.05239709,0.0002351747,1.86022E-05
12,1.259E-06,1.93029E-05,0.05515483,0.000274964,1.93029E-05
12.6,1.211885E-06,2.004416E-05,0.05791257,0.000264613,2.004416E-05
13.2,1.023422E-06,2.071475E-05,0.06067031,0.000223209,2.071475E-05
13.8,1.139173E-06,2.136353E-05,0.06342806,0.0002485483,2.136353E-05
14.4,1.129881E-06,2.204425E-05,0.0661858,0.0002471404,2.204425E-05
15,1.141211E-06,2.272557E-05,0.06894354,0.0002490865,2.272557E-05
15.6,1.261039E-06,2.344625E-05,0.07170128,0.0002755022,2.344625E-05
16.2,9.434559E-07,2.41076E-05,0.07445902,0.0002062747,2.41076E-05
16.8,8.646307E-07,2.465003E-05,0.07721676,0.0001885953,2.465003E-05
17.4,7.50917E-07,2.513469E-05,0.07997451,0.0001637943,2.513469E-05
18,9.588622E-07,2.564762E-05,0.08273225,0.0002092972,2.564762E-05
18.6,1.051056E-06,2.62506E-05,0.08548999,0.000229461,2.62506E-05
19.2,7.919189E-07,2.680349E-05,0.08824773,0.0001725306,2.680349E-05
19.8,1.143249E-06,2.738404E-05,0.09100547,0.0002496247,2.738404E-05
20.4,1.192403E-06,2.808474E-05,0.09376321,0.0002605139,2.808474E-05
21,1.222075E-06,2.880908E-05,0.09652096,0.0002673041,2.880908E-05
21.6,1.37679E-06,2.958874E-05,0.09927872,0.0003008414,2.958874E-05
22.2,9.629378E-07,3.029066E-05,0.1020365,0.0002103737,3.029066E-05
22.8,9.332661E-07,3.085952E-05,0.1047942,0.0002035835,3.085952E-05
23.4,8.041464E-07,3.138074E-05,0.1075519,0.0001757599,3.138074E-05
24,8.195527E-07,3.186786E-05,0.1103097,0.0001787825,3.186786E-05
24.6,8.000708E-07,3.235374E-05,0.1130674,0.0001746835,3.235374E-05
25.2,7.29397E-07,3.281258E-05,0.1158252,0.000159157,3.281258E-05
25.8,8.841125E-07,3.329663E-05,0.1185829,0.0001926943,3.329663E-05
26.4,7.50917E-07,3.378714E-05,0.1213406,0.0001637943,3.378714E-05
27,8.277044E-07,3.426073E-05,0.1240984,0.0001809354,3.426073E-05
27.6,8.431107E-07,3.476197E-05,0.1268561,0.000183958,3.476197E-05
28.2,1.080727E-06,3.533913E-05,0.1296139,0.0002362511,3.533913E-05
28.8,1.008016E-06,3.596575E-05,0.1323716,0.0002201865,3.596575E-05
29.4,8.943023E-07,3.653644E-05,0.1351294,0.0001953854,3.653644E-05
30,7.468411E-07,3.702878E-05,0.1378871,0.0001627178,3.702878E-05
30.6,8.431107E-07,3.750577E-05,0.1406449,0.000183958,3.750577E-05
31.2,4.97894E-07,3.790807E-05,0.1434026,0.0001084785,3.790807E-05
31.8,6.680157E-07,3.825784E-05,0.1461603,0.0001450384,3.825784E-05
32.4,6.680157E-07,3.865866E-05,0.148918,0.0001450384,3.865866E-05
33,4.722982E-07,3.900075E-05,0.1516758,0.0001027648,3.900075E-05
33.6,7.09915E-07,3.935541E-05,0.1544335,0.0001550579,3.935541E-05
34.2,7.805884E-07,3.980256E-05,0.1571913,0.0001705844,3.980256E-05
34.8,6.802433E-07,4.024081E-05,0.159949,0.0001482678,4.024081E-05
35.4,7.09915E-07,4.065786E-05,0.1627068,0.0001550579,4.065786E-05
36,7.826265E-07,4.110563E-05,0.1654645,0.0001711227,4.110563E-05
36.6,7.672207E-07,4.157058E-05,0.1682223,0.0001681001,4.157058E-05
37.2,8.061845E-07,4.20426E-05,0.17098,0.0001762982,4.20426E-05
37.8,9.905719E-07,4.258163E-05,0.1737377,0.0002166256,4.258163E-05
38.4,1.031574E-06,4.318827E-05,0.1764955,0.000225362,4.318827E-05
39,8.841125E-07,4.376298E-05,0.1792532,0.0001926943,4.376298E-05
39.6,1.304078E-06,4.441943E-05,0.182011,0.0002847767,4.441943E-05
40.2,1.241557E-06,4.518312E-05,0.1847687,0.0002714031,4.518312E-05
40.8,1.051056E-06,4.587091E-05,0.1875264,0.000229461,4.587091E-05
41.4,9.353042E-07,4.646681E-05,0.1902842,0.0002041218,4.646681E-05
42,9.803821E-07,4.704152E-05,0.1930419,0.0002139345,4.704152E-05
42.6,8.922643E-07,4.760332E-05,0.1957997,0.0001948472,4.760332E-05
43.2,1.069397E-06,4.819181E-05,0.1985574,0.000234305,4.819181E-05
43.8,8.76858E-07,4.877569E-05,0.2013151,0.0001918246,4.877569E-05
44.4,8.358562E-07,4.92895E-05,0.2040729,0.0001830883,4.92895E-05
45,6.965467E-07,4.974922E-05,0.2068306,0.0001525736,4.974922E-05
45.6,6.965467E-07,5.016715E-05,0.2095884,0.0001525736,5.016715E-05
46.2,6.863571E-07,5.058202E-05,0.2123461,0.0001498825,5.058202E-05
46.8,4.548542E-07,5.092439E-05,0.2151039,9.920401E-05,5.092439E-05
47.4,6.197594E-07,5.124677E-05,0.2178616,0.0001354325,5.124677E-05
48,6.351655E-07,5.162325E-05,0.2206194,0.000138455,5.162325E-05
48.6,5.0197E-07,5.196439E-05,0.2233771,0.000109555,5.196439E-05
49.2,3.923323E-07,5.223268E-05,0.2261349,8.583046E-05,5.223268E-05
49.8,2.367194E-07,5.24214E-05,0.2288926,5.10099E-05,5.24214E-05
50.4,3.411406E-07,5.259475E-05,0.2316503,7.4403E-05,5.259475E-05
51,6.197594E-07,5.288302E-05,0.234408,0.0001354325,5.288302E-05
51.6,5.409339E-07,5.323123E-05,0.2371658,0.0001177531,5.323123E-05
52.2,3.995866E-07,5.351339E-05,0.2399235,8.67001E-05,5.351339E-05
52.8,3.760287E-07,5.374607E-05,0.2426813,8.152461E-05,5.374607E-05
53.4,6.627992E-07,5.405772E-05,0.245439,0.000144707,5.405772E-05
54,5.409339E-07,5.441884E-05,0.2481968,0.0001177531,5.441884E-05
54.6,5.214519E-07,5.473756E-05,0.2509545,0.000113654,5.473756E-05
55.2,4.8045E-07,5.503813E-05,0.2537122,0.0001049177,5.503813E-05
55.8,4.487403E-07,5.531688E-05,0.25647,9.758932E-05,5.531688E-05
56.4,3.687744E-07,5.556214E-05,0.2592277,8.065496E-05,5.556214E-05
57,6.392414E-07,5.586454E-05,0.2619855,0.0001395315,5.586454E-05
57.6,5.080838E-07,5.620874E-05,0.2647432,0.0001111697,5.620874E-05
58.2,7.046984E-07,5.657258E-05,0.267501,0.0001547265,5.657258E-05
58.8,4.24042E-07,5.69112E-05,0.2702587,9.315885E-05,5.69112E-05
59.4,3.687744E-07,5.714904E-05,0.2730164,8.065496E-05,5.714904E-05
60,6.802433E-07,5.746375E-05,0.2757742,0.0001482678,5.746375E-05
60.6,5.214519E-07,5.782426E-05,0.2785319,0.000113654,5.782426E-05
61.2,6.054938E-07,5.816234E-05,0.2812896,0.0001316649,5.816234E-05
61.8,5.5634E-07,5.851089E-05,0.2840474,0.0001207756,5.851089E-05
62.4,5.173761E-07,5.8833E-05,0.2868051,0.0001125776,5.8833E-05
63,5.19414E-07,5.914404E-05,0.2895629,0.0001131158,5.914404E-05
63.6,4.333342E-07,5.942987E-05,0.2923206,9.456675E-05,5.942987E-05
64.2,6.217973E-07,5.974641E-05,0.2950784,0.0001359707,5.974641E-05
64.8,9.271524E-07,6.021109E-05,0.2978361,0.0002019688,6.021109E-05
65.4,6.372034E-07,6.06804E-05,0.3005939,0.0001389933,6.06804E-05
66,1.072576E-06,6.119333E-05,0.3033516,0.0002340983,6.119333E-05
66.6,8.012112E-07,6.175547E-05,0.3061094,0.0001739385,6.175547E-05
67.2,1.295927E-06,6.238461E-05,0.3088671,0.0002826238,6.238461E-05
67.8,1.53876E-06,6.323501E-05,0.3116248,0.0003352484,6.323501E-05
68.4,2.226015E-06,6.436445E-05,0.3143825,0.0004864141,6.436445E-05
69,2.845774E-06,6.588598E-05,0.3171403,0.0006218465,6.588598E-05
69.6,4.2255E-06,6.800736E-05,0.319898,0.0009245096,6.800736E-05
70.2,5.308265E-06,7.086749E-05,0.3226558,0.001161299,7.086749E-05
70.8,7.721601E-06,7.477647E-05,0.3254135,0.001689861,7.477647E-05
71.4,1.01157E-05,8.012766E-05,0.3281713,0.002212297,8.012766E-05
72,1.380483E-05,8.730378E-05,0.330929,0.003016074,8.730378E-05
72.6,1.858308E-05,9.702018E-05,0.3336867,0.004056226,9.702018E-05
73.2,2.447311E-05,0.000109937,0.3364445,0.005336646,0.000109937
73.8,3.512191E-05,0.0001278156,0.3392022,0.007653119,0.0001278156
74.4,4.686554E-05,0.0001524118,0.34196,0.01020224,0.0001524118
75,6.392444E-05,0.0001856488,0.3447177,0.01391557,0.0001856488
75.6,8.414457E-05,0.0002300695,0.3474755,0.01830266,0.0002300695
76.2,0.0001043636,0.0002866219,0.3502332,0.0226811,0.0002866219
76.8,0.000124343,0.0003552339,0.352991,0.02700671,0.0003552339
77.4,0.0001463761,0.0004364496,0.3557487,0.0317575,0.0004364496
78,0.0001713414,0.0005317649,0.3585064,0.03717079,0.0005317649
78.6,0.0001937806,0.0006413014,0.3612641,0.04200584,0.0006413014
79.2,0.0002191971,0.0007651948,0.3640219,0.04749644,0.0007651948
79.8,0.0002467944,0.0009049924,0.3667796,0.05345627,0.0009049924
80.4,0.0002605853,0.001057206,0.3695374,0.05645716,0.001057206
81,0.0003022423,0.001226054,0.3722951,0.06545539,0.001226054
81.6,0.000363254,0.001425703,0.3750529,0.07872932,0.001425703
82.2,0.0004451367,0.001668221,0.3778106,0.09651098,0.001668221
82.8,0.0005508978,0.001967031,0.3805684,0.1195131,0.001967031
83.4,0.0006296245,0.002321188,0.3833261,0.1366568,0.002321188
84,0.0007603753,0.002738188,0.3860839,0.1650357,0.002738188
84.6,0.0008060095,0.003208103,0.3888416,0.1751095,0.003208103
85.2,0.0008945384,0.003718267,0.3915993,0.1943598,0.003718267
85.8,0.0009137693,0.00426076,0.3943571,0.1985651,0.00426076
86.4,0.0009887851,0.004831526,0.3971148,0.2149642,0.004831526
87,0.001024185,0.005435417,0.3998725,0.2226751,0.005435417
87.6,0.001037243,0.006053846,0.4026303,0.2255264,0.006053846
88.2,0.001040859,0.006677276,0.405388,0.226339,0.006677276
88.8,0.001127499,0.007327784,0.4081458,0.2450602,0.007327784
89.4,0.001220826,0.008032281,0.4109035,0.2653903,0.008032281
90,0.001332393,0.008798245,0.4136612,0.2895334,0.008798245
90.6,0.001379533,0.009611826,0.416419,0.2997788,0.009611826
91.2,0.001384072,0.0104409,0.4191767,0.3008855,0.0104409
91.8,0.001448077,0.01129055,0.4219345,0.3149468,0.01129055
92.4,0.001472693,0.01216679,0.4246922,0.3202124,0.01216679
93,0.001426528,0.01303655,0.42745,0.3101565,0.01303655
93.6,0.001482944,0.01390939,0.4302077,0.3224226,0.01390939
94.2,0.001525974,0.01481206,0.4329655,0.3317468,0.01481206
94.8,0.001517551,0.01572512,0.4357232,0.3299597,0.01572512
95.4,0.001484977,0.01662588,0.4384809,0.3228122,0.01662588
96,0.001580066,0.0175454,0.4412386,0.3434236,0.0175454
96.6,0.001616312,0.0185043,0.4439964,0.3514174,0.0185043
97.2,0.001692852,0.01949705,0.4467541,0.3679964,0.01949705
97.8,0.001790883,0.02054218,0.4495119,0.3894749,0.02054218
98.4,0.002026919,0.02168752,0.4522696,0.4410303,0.02168752
99,0.002126791,0.02293363,0.4550274,0.4628137,0.02293363
99.6,0.002384036,0.02428688,0.4577851,0.5189568,0.02428688
100.2,0.002488377,0.0257486,0.4605429,0.5414824,0.0257486
100.8,0.002568223,0.02726558,0.4633006,0.5589585,0.02726558
101.4,0.002650316,0.02883114,0.4660584,0.5767769,0.02883114
102,0.002726449,0.03044417,0.4688161,0.5931811,0.03044417
102.6,0.002896298,0.03213099,0.4715738,0.62996,0.03213099
103.2,0.002882616,0.03386467,0.4743316,0.6269178,0.03386467
103.8,0.002962789,0.03561829,0.4770893,0.6443505,0.03561829
104.4,0.003092017,0.03743473,0.479847,0.6721167,0.03743473
105,0.003083233,0.03928731,0.4826048,0.6702907,0.03928731
105.6,0.003281086,0.04119661,0.4853625,0.7133062,0.04119661
106.2,0.003350435,0.04318606,0.4881203,0.7283144,0.04318606
106.8,0.003346909,0.04519526,0.490878,0.7274961,0.04519526
107.4,0.003324649,0.04719673,0.4936357,0.7229605,0.04719673
108,0.00324543,0.04916775,0.4963935,0.7054932,0.04916775
108.6,0.003304259,0.05113266,0.4991512,0.7183276,0.05113266
109.2,0.003362323,0.05313263,0.501909,0.7308756,0.05313263
109.8,0.003616512,0.05522628,0.5046667,0.786108,0.05522628
110.4,0.003706436,0.05742317,0.5074245,0.8054126,0.05742317
111,0.003673713,0.05963721,0.5101822,0.7986714,0.05963721
111.6,0.004105166,0.06197088,0.51294,0.8926347,0.06197088
112.2,0.004147591,0.06444671,0.5156977,0.9019143,0.06444671
112.8,0.004244918,0.06696446,0.5184555,0.9237203,0.06696446
113.4,0.00452583,0.06959568,0.5212131,0.9847602,0.06959568
114,0.004420508,0.07227958,0.5239709,0.9618302,0.07227958
114.6,0.004382947,0.07492062,0.5267286,0.9532557,0.07492062
115.2,0.00443663,0.07756649,0.5294864,0.9646617,0.07756649
115.8,0.00443701,0.08022858,0.5322441,0.96478,0.08022858
116.4,0.004501467,0.08291013,0.5350019,0.9788896,0.08291013
117,0.004523039,0.08561748,0.5377596,0.9839027,0.08561748
117.6,0.004735633,0.08839508,0.5405174,1.029913,0.08839508
118.2,0.00461461,0.09120015,0.5432751,1.003518,0.09120015
118.8,0.004683241,0.09398949,0.5460329,1.018073,0.09398949
119.4,0.004744465,0.09681781,0.5487906,1.031524,0.09681781
120,0.004827731,0.09968948,0.5515483,1.0493,0.09968948
120.6,0.004967503,0.1026281,0.5543061,1.079711,0.1026281
121.2,0.004734112,0.1055385,0.5570638,1.029163,0.1055385
121.8,0.004845578,0.1084124,0.5598216,1.053254,0.1084124
122.4,0.004554657,0.1112325,0.5625793,0.9897002,0.1112325
123,0.004762934,0.1140278,0.565337,1.035326,0.1140278
123.6,0.005003615,0.1169578,0.5680948,1.087558,0.1169578
124.2,0.005162631,0.1200077,0.5708525,1.122562,0.1200077
124.8,0.005097179,0.1230856,0.5736103,1.108601,0.1230856
125.4,0.005171644,0.1261662,0.576368,1.124683,0.1261662
126,0.005041232,0.1292301,0.5791257,1.095831,0.1292301
126.6,0.004793746,0.1321806,0.5818835,1.042321,0.1321806
127.2,0.004643885,0.1350119,0.5846412,1.0101,0.1350119
127.8,0.004781001,0.1378393,0.587399,1.039725,0.1378393
128.4,0.004775879,0.1407064,0.5901567,1.039093,0.1407064
129,0.004894022,0.1436074,0.5929145,1.064665,0.1436074
129.6,0.005039871,0.1465876,0.5956722,1.096243,0.1465876
130.2,0.005140234,0.1496416,0.59843,1.11815,0.1496416
130.8,0.004987128,0.1526798,0.6011877,1.084754,0.1526798
131.4,0.005210493,0.1557391,0.6039454,1.133591,0.1557391
132,0.005098049,0.1588316,0.6067031,1.109142,0.1588316
132.6,0.005450257,0.1619961,0.6094609,1.18541,0.1619961
133.2,0.00555102,0.1652965,0.6122186,1.207564,0.1652965
133.8,0.005858715,0.1687195,0.6149764,1.274453,0.1687195
134.4,0.005751197,0.1722024,0.6177341,1.251155,0.1722024
135,0.005694843,0.1756362,0.6204919,1.239251,0.1756362
135.6,0.00558973,0.1790216,0.6232496,1.216506,0.1790216
136.2,0.0055312,0.1823579,0.6260074,1.20342,0.1823579
136.8,0.005398289,0.1856367,0.6287651,1.174497,0.1856367
137.4,0.005587708,0.1889325,0.6315228,1.215785,0.1889325
138,0.005587119,0.192285,0.6342806,1.215626,0.192285
138.6,0.005788692,0.1956977,0.6370383,1.259251,0.1956977
139.2,0.005709616,0.1991472,0.6397961,1.242164,0.1991472
139.8,0.005913302,0.2026341,0.6425538,1.286046,0.2026341
140.4,0.005706381,0.20612,0.6453116,1.241439,0.20612
141,0.005507786,0.2094842,0.6480693,1.198111,0.2094842
141.6,0.005293994,0.2127248,0.650827,1.151592,0.2127248
142.2,0.005199303,0.2158727,0.6535848,1.131074,0.2158727
142.8,0.00534709,0.2190367,0.6563425,1.163323,0.2190367
143.4,0.005419351,0.2222666,0.6591002,1.178777,0.2222666
144,0.005484232,0.2255377,0.661858,1.193369,0.2255377
144.6,0.005532276,0.2288426,0.6646157,1.204176,0.2288426
145.2,0.005714158,0.2322166,0.6673735,1.243784,0.2322166
145.8,0.005586689,0.2356068,0.6701312,1.216021,0.2356068
146.4,0.005413235,0.2389068,0.672889,1.177763,0.2389068
147,0.00532526,0.2421283,0.6756467,1.158808,0.2421283
147.6,0.005304846,0.2453174,0.6784045,1.154047,0.2453174
148.2,0.005461476,0.2485473,0.6811622,1.188047,0.2485473
148.8,0.005789078,0.2519224,0.6839199,1.259394,0.2519224
149.4,0.005743088,0.2553821,0.6866777,1.249388,0.2553821
150,0.005946102,0.2588888,0.6894354,1.293077,0.2588888
150.6,0.005836789,0.2624237,0.6921931,1.269611,0.2624237
151.2,0.005493923,0.2658229,0.6949509,1.195547,0.2658229
151.8,0.005660398,0.2691692,0.6977086,1.231712,0.2691692
152.4,0.005693992,0.2725755,0.7004664,1.23815,0.2725755
153,0.005873136,0.2760457,0.7032241,1.277418,0.2760457
153.6,0.005752352,0.2795333,0.7059819,1.250888,0.2795333
154.2,0.005624879,0.2829465,0.7087396,1.223119,0.2829465
154.8,0.005344509,0.2862373,0.7114973,1.162528,0.2862373
155.4,0.005330024,0.2894397,0.7142551,1.159878,0.2894397
156,0.005264571,0.292618,0.7170128,1.145318,0.292618
156.6,0.005396031,0.2958162,0.7197706,1.173621,0.2958162
157.2,0.005646154,0.2991289,0.7225283,1.228073,0.2991289
157.8,0.005464534,0.3024621,0.7252861,1.188721,0.3024621
158.4,0.005482272,0.3057461,0.7280438,1.19315,0.3057461
159,0.005552927,0.3090567,0.7308015,1.20864,0.3090567
159.6,0.005542336,0.3123853,0.7335593,1.206047,0.3123853
160.2,0.005601208,0.3157283,0.736317,1.218871,0.3157283
160.8,0.00560338,0.3190897,0.7390747,1.219438,0.3190897
161.4,0.005643682,0.3224638,0.7418325,1.228388,0.3224638
162,0.005521128,0.3258133,0.7445902,1.202004,0.3258133
162.6,0.005352266,0.3290753,0.747348,1.164621,0.3290753
163.2,0.005612397,0.3323647,0.7501057,1.221473,0.3323647
163.8,0.005729877,0.3357674,0.7528635,1.247513,0.3357674
164.4,0.005584763,0.3391618,0.7556212,1.215514,0.3391618
165,0.005628507,0.3425257,0.758379,1.225417,0.3425257
165.6,0.005810309,0.3459574,0.7611367,1.265092,0.3459574
166.2,0.00571987,0.3494164,0.7638944,1.245575,0.3494164
166.8,0.005687878,0.3528387,0.7666522,1.238198,0.3528387
167.4,0.005727313,0.3562633,0.7694099,1.246614,0.3562633
168,0.005483208,0.3596265,0.7721676,1.193361,0.3596265
168.6,0.005326239,0.3628693,0.7749254,1.159425,0.3628693
169.2,0.005377087,0.3660803,0.7776831,1.170211,0.3660803
169.8,0.005375716,0.3693061,0.7804409,1.169731,0.3693061
170.4,0.005598869,0.3725985,0.7831986,1.217887,0.3725985
171,0.005661736,0.3759767,0.7859564,1.231659,0.3759767
171.6,0.005635699,0.3793659,0.7887141,1.22594,0.3793659
172.2,0.005385924,0.3826724,0.7914718,1.171552,0.3826724
172.8,0.005512103,0.3859418,0.7942296,1.198449,0.3859418
173.4,0.005358166,0.3892029,0.7969873,1.165297,0.3892029
174,0.005128686,0.392349,0.7997451,1.115449,0.392349
174.6,0.005058055,0.395405,0.8025028,1.100195,0.395405
175.2,0.004943585,0.3984055,0.8052606,1.075356,0.3984055
175.8,0.005098903,0.4014182,0.8080183,1.109133,0.4014182
176.4,0.005080841,0.4044721,0.8107761,1.105339,0.4044721
177,0.005028574,0.407505,0.8135338,1.093836,0.407505
177.6,0.005084547,0.4105389,0.8162915,1.106268,0.4105389
178.2,0.005063115,0.4135832,0.8190492,1.101949,0.4135832
178.8,0.00505142,0.4166176,0.821807,1.099518,0.4166176
179.4,0.005122576,0.4196698,0.8245647,1.115212,0.4196698
180,0.005394912,0.422825,0.8273225,1.174611,0.422825
180.6,0.005643423,0.4261365,0.8300802,1.228978,0.4261365
181.2,0.005518236,0.429485,0.832838,1.201689,0.429485
181.8,0.005546666,0.4328045,0.8355957,1.207279,0.4328045
182.4,0.005670028,0.4361695,0.8383535,1.234437,0.4361695
183,0.005237221,0.4394417,0.8411112,1.139591,0.4394417
183.6,0.005314757,0.4426072,0.8438689,1.15631,0.4426072
184.2,0.005258503,0.4457792,0.8466267,1.143883,0.4457792
184.8,0.004920225,0.4488328,0.8493844,1.070416,0.4488328
185.4,0.004913108,0.4517828,0.8521422,1.069075,0.4517828
186,0.004931311,0.4547362,0.8548999,1.073428,0.4547362
186.6,0.004991733,0.4577131,0.8576576,1.086517,0.4577131
187.2,0.005049786,0.4607255,0.8604154,1.09917,0.4607255
187.8,0.00516804,0.4637909,0.8631731,1.124868,0.4637909
188.4,0.005130529,0.4668804,0.8659309,1.116804,0.4668804
189,0.005027728,0.469928,0.8686886,1.094319,0.469928
189.6,0.004878837,0.4728999,0.8714463,1.062014,0.4728999
190.2,0.004925087,0.4758411,0.8742041,1.071899,0.4758411
190.8,0.005078588,0.4788422,0.8769618,1.105009,0.4788422
191.4,0.005023595,0.4818728,0.8797196,1.092968,0.4818728
192,0.005071098,0.4849012,0.8824773,1.103376,0.4849012
192.6,0.004880203,0.4878866,0.8852351,1.062054,0.4878866
193.2,0.004927797,0.490829,0.8879928,1.072618,0.490829
193.8,0.005125862,0.4938451,0.8907506,1.115774,0.4938451
194.4,0.005086259,0.4969087,0.8935083,1.106733,0.4969087
195,0.004916415,0.4999096,0.896266,1.069265,0.4999096
195.6,0.004659885,0.5027825,0.8990237,1.013299,0.5027825
196.2,0.004496106,0.5055293,0.9017815,0.9782511,0.5055293
196.8,0.004553941,0.5082443,0.9045392,0.9908275,0.5082443
197.4,0.004394181,0.5109287,0.907297,0.956258,0.5109287
198,0.004626074,0.5136348,0.9100547,1.006663,0.5136348
198.6,0.004802766,0.5164634,0.9128125,1.044881,0.5164634
199.2,0.004952203,0.5193899,0.9155702,1.076921,0.5193899
199.8,0.004920119,0.5223516,0.918328,1.070152,0.5223516
200.4,0.004856796,0.5252847,0.9210857,1.056156,0.5252847
201,0.004765945,0.5281715,0.9238434,1.036556,0.5281715
201.6,0.00475114,0.5310266,0.9266012,1.033354,0.5310266
202.2,0.004557947,0.5338194,0.9293589,0.991716,0.5338194
202.8,0.004559301,0.5365545,0.9321167,0.9918948,0.5365545
203.4,0.004644655,0.5393157,0.9348744,1.010819,0.5393157
204,0.00469269,0.5421169,0.9376321,1.021699,0.5421169
204.6,0.004631813,0.5449143,0.9403899,1.008084,0.5449143
205.2,0.004402488,0.5476246,0.9431476,0.9579613,0.5476246
205.8,0.004439881,0.5502773,0.9459054,0.9659672,0.5502773
206.4,0.004272879,0.5528911,0.9486631,0.9297605,0.5528911
207,0.004254716,0.5554494,0.9514208,0.9265829,0.5554494
207.6,0.004442891,0.5580587,0.9541786,0.9672667,0.5580587
208.2,0.004443967,0.5607247,0.9569363,0.9677193,0.5607247
208.8,0.004562276,0.5634266,0.9596941,0.993846,0.5634266
209.4,0.004623271,0.5661823,0.9624518,1.006445,0.5661823
210,0.004270653,0.5688504,0.9652096,0.9296758,0.5688504
210.6,0.00439299,0.5714495,0.9679673,0.9562565,0.5714495
211.2,0.004279873,0.5740514,0.9707251,0.931342,0.5740514
211.8,0.004507326,0.5766875,0.9734828,0.9808693,0.5766875
212.4,0.004409395,0.5793626,0.9762405,0.9594318,0.5793626
213,0.004466413,0.5820253,0.9789982,0.9718414,0.5820253
213.6,0.004306021,0.584657,0.981756,0.9370675,0.584657
214.2,0.004295116,0.5872374,0.9845137,0.9346174,0.5872374
214.8,0.004040315,0.589738,0.9872715,0.8792067,0.589738
215.4,0.004047782,0.5921644,0.9900292,0.8808775,0.5921644
