t(s),E(s),F(s),theta,E(theta),F(theta)
446.4,0.0003512088,0.9694908,2.05176,0.07643325,0.9694908
447,0.0003372618,0.9696974,2.054518,0.07337544,0.9696974
447.6,0.0003368224,0.9698996,2.057275,0.07326987,0.9698996
448.2,0.0003315131,0.9701001,2.060033,0.07209992,0.9701001
448.8,0.0003421089,0.9703022,2.062791,0.07442856,0.9703022
449.4,0.0003297612,0.9705037,2.065549,0.07174499,0.9705037
450,0.0003237055,0.9706998,2.068306,0.07044383,0.9706998
450.6,0.0003263506,0.9708948,2.071064,0.07103781,0.9708948
451.2,0.0003178659,0.9710881,2.073822,0.06920708,0.9710881
451.8,0.0003159509,0.9712782,2.07658,0.0688185,0.9712782
452.4,0.0003054155,0.9714646,2.079338,0.06651209,0.9714646
453,0.000302844,0.9716471,2.082095,0.06592606,0.9716471
453.6,0.0002813748,0.9718224,2.084853,0.06123317,0.9718224
454.2,0.0002987534,0.9719964,2.087611,0.06500686,0.9719964
454.8,0.0002853706,0.9721717,2.090368,0.06208341,0.9721717
455.4,0.0002968865,0.9723463,2.093126,0.06459435,0.9723463
456,0.0002992823,0.9725252,2.095884,0.06510259,0.9725252
456.6,0.0003039302,0.9727062,2.098641,0.06616062,0.9727062
457.2,0.000302003,0.9728879,2.101399,0.06575001,0.9728879
457.8,0.0003178309,0.9730739,2.104157,0.06920935,0.9730739
458.4,0.0003099466,0.9732622,2.106915,0.06743885,0.9732622
459,0.0003101807,0.9734483,2.109673,0.06750278,0.9734483
459.6,0.0002877369,0.9736276,2.11243,0.06261838,0.9736276
460.2,0.0002868687,0.9738,2.115188,0.06242465,0.9738
460.8,0.0002773167,0.9739693,2.117946,0.06035077,0.9739693
461.4,0.0002851992,0.974138,2.120704,0.06206639,0.974138
462,0.0002910212,0.9743109,2.123461,0.06333513,0.9743109
462.6,0.0002930192,0.9744861,2.126219,0.06376863,0.9744861
463.2,0.0002901251,0.974661,2.128977,0.06313718,0.974661
463.8,0.0002854584,0.9748337,2.131734,0.06211392,0.9748337
464.4,0.0002817297,0.9750038,2.134492,0.06132479,0.9750038
465,0.000293113,0.9751763,2.13725,0.06381955,0.9751763
465.6,0.0002853946,0.9753499,2.140008,0.06214624,0.9753499
466.2,0.0002768743,0.9755186,2.142766,0.06027892,0.9755186
466.8,0.0002732744,0.9756836,2.145523,0.05947673,0.9756836
467.4,0.000270227,0.9758466,2.148281,0.05883512,0.9758466
468,0.0002620277,0.9760063,2.151039,0.0570348,0.9760063
468.6,0.0002613069,0.9761633,2.153796,0.05688313,0.9761633
469.2,0.0002600151,0.9763197,2.156554,0.05659219,0.9763197
469.8,0.0002531702,0.9764737,2.159312,0.05508679,0.9764737
470.4,0.0002545815,0.976626,2.162069,0.05541557,0.976626
471,0.0002475277,0.9767766,2.164827,0.05387277,0.9767766
471.6,0.000232947,0.9769208,2.167585,0.0506905,0.9769208
472.2,0.0002282403,0.9770591,2.170343,0.04966716,0.9770591
472.8,0.0002360048,0.9771984,2.173101,0.05133277,0.9771984
473.4,0.0002390501,0.9773409,2.175858,0.05199999,0.9773409
474,0.0002495745,0.9774875,2.178616,0.05426687,0.9774875
474.6,0.0002468816,0.9776364,2.181374,0.05371155,0.9776364
475.2,0.0002407607,0.9777828,2.184132,0.0523576,0.9777828
475.8,0.0002334869,0.977925,2.186889,0.05079021,0.977925
476.4,0.0002364109,0.978066,2.189647,0.05144319,0.978066
477,0.000230289,0.978206,2.192405,0.05010675,0.978206
477.6,0.0002219592,0.9783417,2.195162,0.04831693,0.9783417
478.2,0.0002271188,0.9784764,2.19792,0.04944631,0.9784764
478.8,0.0002286009,0.9786131,2.200678,0.04977182,0.9786131
479.4,0.0002239208,0.9787489,2.203436,0.04874608,0.9787489
480,0.000230531,0.9788852,2.206194,0.05017485,0.9788852
480.6,0.0002278516,0.9790227,2.208951,0.04958646,0.9790227
481.2,0.0002274057,0.9791593,2.211709,0.0494907,0.9791593
481.8,0.0002219453,0.9792941,2.214467,0.04829234,0.9792941
482.4,0.0002143763,0.979425,2.217224,0.04664488,0.979425
483,0.0002047319,0.9795507,2.219982,0.04455285,0.9795507
483.6,0.0002042153,0.9796734,2.22274,0.04445096,0.9796734
484.2,0.0002130648,0.9797986,2.225497,0.04637802,0.9797986
484.8,0.0002172069,0.9799277,2.228255,0.04726167,0.9799277
485.4,0.0002222589,0.9800595,2.231013,0.04837725,0.9800595
486,0.000220835,0.9801925,2.233771,0.04805667,0.9801925
486.6,0.0002163898,0.9803236,2.236529,0.04708877,0.9803236
487.2,0.0002102439,0.9804516,2.239286,0.04576797,0.9804516
487.8,0.0002045367,0.980576,2.242044,0.04453268,0.980576
488.4,0.0002049767,0.9806989,2.244802,0.04463218,0.9806989
489,0.0002108483,0.9808236,2.24756,0.04591715,0.9808236
489.6,0.0002103916,0.98095,2.250317,0.04579861,0.98095
490.2,0.0002155894,0.9810778,2.253075,0.04692551,0.9810778
490.8,0.0002102046,0.9812055,2.255833,0.04574504,0.9812055
491.4,0.0002064822,0.9813306,2.25859,0.04492934,0.9813306
492,0.0002085643,0.981455,2.261349,0.04539762,0.981455
492.6,0.0002095078,0.9815805,2.264106,0.04560389,0.9815805
493.2,0.0002094734,0.9817062,2.266864,0.04560948,0.9817062
493.8,0.0002139603,0.9818332,2.269622,0.04659882,0.9818332
494.4,0.0002051915,0.9819589,2.272379,0.04468261,0.9819589
495,0.0001929468,0.9820784,2.275137,0.04201581,0.9820784
495.6,0.0001868821,0.9821924,2.277895,0.04070181,0.9821924
496.2,0.0001815105,0.9823029,2.280652,0.03951646,0.9823029
496.8,0.0001783218,0.9824108,2.28341,0.03881764,0.9824108
497.4,0.0001774387,0.9825175,2.286168,0.03860744,0.9825175
498,0.0001765745,0.9826237,2.288926,0.03842419,0.9826237
498.6,0.0001701001,0.9827277,2.291684,0.0370114,0.9827277
499.2,0.0001639628,0.9828279,2.294441,0.03566254,0.9828279
499.8,0.0001734641,0.9829292,2.297199,0.03773034,0.9829292
500.4,0.0001653862,0.9830308,2.299957,0.03597779,0.9830308
501,0.00016219,0.9831291,2.302714,0.03528014,0.9831291
501.6,0.0001694086,0.9832286,2.305472,0.03685179,0.9832286
502.2,0.0001654954,0.9833291,2.30823,0.03600557,0.9833291
502.8,0.0001560319,0.9834255,2.310988,0.03395611,0.9834255
503.4,0.0001666097,0.9835223,2.313745,0.03626848,0.9835223
504,0.0001720089,0.9836239,2.316503,0.03746948,0.9836239
504.6,0.000175184,0.9837281,2.319261,0.03815844,0.9837281
505.2,0.0001803416,0.9838347,2.322018,0.03927052,0.9838347
505.8,0.0001771286,0.9839419,2.324777,0.03857261,0.9839419
506.4,0.0001756632,0.9840478,2.327534,0.03825674,0.9840478
507,0.0001669722,0.9841506,2.330292,0.03636632,0.9841506
507.6,0.0001675051,0.9842509,2.33305,0.03647252,0.9842509
508.2,0.0001632711,0.9843501,2.335807,0.03555728,0.9843501
508.8,0.00016262,0.9844479,2.338565,0.0354031,0.9844479
509.4,0.0001587405,0.9845443,2.341323,0.03456474,0.9845443
510,0.0001628886,0.9846408,2.34408,0.03545941,0.9846408
510.6,0.0001570439,0.9847368,2.346838,0.03418677,0.9847368
511.2,0.0001531447,0.9848299,2.349596,0.03332958,0.9848299
511.8,0.0001530692,0.9849217,2.352354,0.03331907,0.9849217
512.4,0.0001566771,0.9850147,2.355112,0.03408989,0.9850147
513,0.0001563213,0.9851085,2.357869,0.03400638,0.9851085
513.6,0.0001558445,0.9852022,2.360627,0.03392336,0.9852022
514.2,0.0001569693,0.985296,2.363385,0.03416077,0.985296
514.8,0.0001535967,0.9853892,2.366143,0.03341757,0.9853892
515.4,0.0001498731,0.9854802,2.3689,0.03260261,0.9854802
516,0.0001520629,0.9855708,2.371658,0.03307528,0.9855708
516.6,0.0001391447,0.9856582,2.374416,0.03025779,0.9856582
517.2,0.0001348385,0.9857404,2.377173,0.02932242,0.9857404
517.8,0.0001336093,0.9858209,2.379931,0.02906162,0.9858209
518.4,0.0001294822,0.9858998,2.382689,0.02817565,0.9858998
519,0.0001312808,0.9859781,2.385447,0.02856175,0.9859781
519.6,0.000131601,0.9860569,2.388205,0.02864422,0.9860569
520.2,0.0001358112,0.9861372,2.390962,0.02955631,0.9861372
520.8,0.0001305607,0.9862171,2.39372,0.02841339,0.9862171
521.4,0.0001343846,0.9862966,2.396478,0.02924127,0.9862966
522,0.0001265791,0.9863748,2.399235,0.02754076,0.9863748
522.6,0.0001305589,0.986452,2.401993,0.02841083,0.986452
523.2,0.0001282932,0.9865297,2.404751,0.0279223,0.9865297
523.8,0.0001293168,0.9866069,2.407508,0.02814348,0.9866069
524.4,0.0001310387,0.9866851,2.410266,0.0285292,0.9866851
525,0.0001301679,0.9867634,2.413024,0.02832223,0.9867634
525.6,0.000133128,0.9868424,2.415782,0.02898158,0.9868424
526.2,0.0001339336,0.9869225,2.41854,0.02914517,0.9869225
526.8,0.0001317831,0.9870022,2.421297,0.02868604,0.9870022
527.4,0.0001315556,0.9870812,2.424055,0.02864583,0.9870812
528,0.0001345986,0.9871611,2.426813,0.02929778,0.9871611
528.6,0.0001300852,0.9872405,2.429571,0.02831084,0.9872405
529.2,0.0001304798,0.9873186,2.432328,0.02839518,0.9873186
529.8,0.0001261464,0.9873956,2.435086,0.02744951,0.9873956
530.4,0.0001249296,0.987471,2.437844,0.02718254,0.987471
531,0.0001212916,0.9875448,2.440601,0.02639959,0.9875448
531.6,0.0001212714,0.9876176,2.443359,0.02639218,0.9876176
532.2,0.0001234444,0.987691,2.446117,0.02687399,0.987691
532.8,0.0001228176,0.9877649,2.448875,0.02673566,0.9877649
533.4,0.0001250164,0.9878392,2.451633,0.02722116,0.9878392
534,0.0001211733,0.9879131,2.45439,0.02637776,0.9879131
534.6,0.0001140601,0.9879837,2.457148,0.02483078,0.9879837
535.2,0.0001127272,0.9880517,2.459906,0.0245405,0.9880517
535.8,0.000115318,0.9881201,2.462663,0.0250971,0.9881201
536.4,0.0001133727,0.9881887,2.465421,0.02466286,0.9881887
537,0.0001124218,0.9882565,2.468179,0.02444834,0.9882565
537.6,0.0001072359,0.9883224,2.470936,0.02331934,0.9883224
538.2,0.0001130669,0.9883884,2.473694,0.02459152,0.9883884
538.8,0.0001106991,0.9884556,2.476452,0.02407811,0.9884556
539.4,0.0001107228,0.988522,2.47921,0.02409065,0.988522
540,0.0001066434,0.9885872,2.481968,0.02320158,0.9885872
540.6,0.0001075974,0.9886515,2.484725,0.02341589,0.9886515
541.2,0.0001058576,0.9887155,2.487483,0.02303067,0.9887155
541.8,0.0001056548,0.988779,2.490241,0.02298549,0.988779
542.4,0.0001083722,0.9888432,2.492999,0.02358283,0.9888432
543,0.0001056317,0.9889074,2.495756,0.02298566,0.9889074
543.6,0.0001094001,0.9889719,2.498514,0.02380306,0.9889719
544.2,0.0001089546,0.9890374,2.501272,0.02370526,0.9890374
544.8,0.000109636,0.989103,2.504029,0.02385278,0.989103
545.4,0.0001152061,0.9891705,2.506788,0.02506547,0.9891705
546,0.0001153748,0.9892396,2.509545,0.02511419,0.9892396
546.6,0.0001110274,0.9893075,2.512303,0.02416273,0.9893075
547.2,0.0001123947,0.9893746,2.515061,0.0244642,0.9893746
547.8,0.0001105453,0.9894414,2.517818,0.02406262,0.9894414
548.4,0.0001093145,0.9895074,2.520576,0.02380661,0.9895074
549,0.0001029482,0.9895711,2.523334,0.02241295,0.9895711
549.6,0.0001079956,0.9896344,2.526091,0.02351476,0.9896344
550.2,0.0001096859,0.9896997,2.528849,0.02390051,0.9896997
550.8,0.0001043424,0.9897639,2.531607,0.02272675,0.9897639
551.4,0.0001039411,0.9898263,2.534365,0.02262809,0.9898263
552,9.998126E-05,0.9898875,2.537122,0.02176747,0.9898875
552.6,9.929066E-05,0.9899473,2.53988,0.02160914,0.9899473
553.2,9.811209E-05,0.9900065,2.542638,0.02134706,0.9900065
553.8,9.313291E-05,0.9900639,2.545396,0.0202643,0.9900639
554.4,8.988641E-05,0.9901188,2.548153,0.0195565,0.9901188
555,8.968547E-05,0.9901727,2.550911,0.01951389,0.9901727
555.6,9.364262E-05,0.9902277,2.553669,0.02037066,0.9902277
556.2,9.087127E-05,0.990283,2.556427,0.01977685,0.990283
556.8,9.498624E-05,0.9903388,2.559184,0.02067634,0.9903388
557.4,9.443868E-05,0.9903956,2.561942,0.02056103,0.9903956
558,9.493187E-05,0.9904524,2.5647,0.02066513,0.9904524
558.6,9.637527E-05,0.9905098,2.567457,0.02098042,0.9905098
559.2,9.551812E-05,0.9905674,2.570216,0.02079066,0.9905674
559.8,9.585094E-05,0.9906248,2.572973,0.02085554,0.9906248
560.4,9.295284E-05,0.9906814,2.575731,0.02022301,0.9906814
561,9.326797E-05,0.9907373,2.578489,0.02028637,0.9907373
561.6,8.975867E-05,0.9907922,2.581246,0.0195259,0.9907922
562.2,8.667911E-05,0.9908451,2.584004,0.01885486,0.9908451
562.8,8.496208E-05,0.9908967,2.586762,0.0184809,0.9908967
563.4,8.278049E-05,0.9909469,2.589519,0.01800099,0.9909469
564,8.579891E-05,0.9909976,2.592277,0.01865588,0.9909976
564.6,8.288719E-05,0.9910481,2.595035,0.01802289,0.9910481
565.2,8.196118E-05,0.9910976,2.597793,0.01782018,0.9910976
565.8,7.847495E-05,0.9911457,2.600551,0.01706894,0.9911457
566.4,7.88976E-05,0.9911929,2.603308,0.01716487,0.9911929
567,7.894472E-05,0.9912403,2.606066,0.01717522,0.9912403
567.6,8.083505E-05,0.9912882,2.608824,0.01758554,0.9912882
568.2,7.833173E-05,0.991336,2.611582,0.01704472,0.991336
568.8,8.059801E-05,0.9913837,2.614339,0.01754595,0.9913837
569.4,8.470115E-05,0.9914333,2.617097,0.0184214,0.9914333
570,8.402131E-05,0.9914839,2.619855,0.01827848,0.9914839
570.6,8.961871E-05,0.9915359,2.622612,0.01949207,0.9915359
571.2,8.707714E-05,0.9915889,2.62537,0.01893697,0.9915889
571.8,8.154863E-05,0.9916396,2.628128,0.01773633,0.9916396
572.4,7.923002E-05,0.9916878,2.630886,0.01722441,0.9916878
573,8.112728E-05,0.9917359,2.633644,0.01764702,0.9917359
573.6,7.98753E-05,0.9917842,2.636401,0.01737496,0.9917842
574.2,7.579669E-05,0.9918309,2.639159,0.01649657,0.9918309
574.8,7.421033E-05,0.9918759,2.641917,0.01615502,0.9918759
575.4,7.384335E-05,0.9919203,2.644674,0.01607694,0.9919203
576,6.771212E-05,0.9919628,2.647432,0.01473909,0.9919628
576.6,7.009716E-05,0.9920041,2.65019,0.01525809,0.9920041
577.2,7.183914E-05,0.9920467,2.652947,0.01563446,0.9920467
577.8,7.030445E-05,0.9920894,2.655705,0.01530028,0.9920894
578.4,7.084808E-05,0.9921317,2.658463,0.01542189,0.9921317
579,7.076632E-05,0.9921742,2.661221,0.01540238,0.9921742
579.6,6.808994E-05,0.9922158,2.663979,0.01482318,0.9922158
580.2,6.608776E-05,0.9922561,2.666736,0.01438124,0.9922561
580.8,6.743667E-05,0.9922962,2.669494,0.01467786,0.9922962
581.4,6.61802E-05,0.9923363,2.672252,0.01439937,0.9923363
582,6.702853E-05,0.9923762,2.67501,0.01458366,0.9923762
582.6,6.848601E-05,0.9924168,2.677767,0.01489535,0.9924168
583.2,6.98619E-05,0.9924583,2.680525,0.01519491,0.9924583
583.8,7.183261E-05,0.9925009,2.683283,0.0156275,0.9925009
584.4,6.865271E-05,0.992543,2.68604,0.01493415,0.992543
585,7.032964E-05,0.9925847,2.688798,0.01530065,0.9925847
585.6,6.756041E-05,0.992626,2.691556,0.01469798,0.992626
586.2,6.973841E-05,0.9926673,2.694314,0.01517276,0.9926673
586.8,6.847077E-05,0.9927087,2.697072,0.0148997,0.9927087
587.4,6.848234E-05,0.9927498,2.699829,0.01489961,0.9927498
588,6.862109E-05,0.9927909,2.702587,0.01494358,0.9927909
588.6,7.055699E-05,0.9928327,2.705345,0.01535965,0.9928327
589.2,6.538037E-05,0.9928734,2.708102,0.01422266,0.9928734
589.8,6.777512E-05,0.9929134,2.71086,0.01474841,0.9929134
590.4,6.25584E-05,0.9929525,2.713618,0.01360396,0.9929525
591,6.50213E-05,0.9929908,2.716375,0.01414875,0.9929908
591.6,6.639084E-05,0.9930302,2.719133,0.01444872,0.9930302
592.2,6.763712E-05,0.9930704,2.721891,0.01472451,0.9930704
592.8,6.483553E-05,0.9931101,2.724649,0.0141112,0.9931101
593.4,6.358648E-05,0.9931487,2.727407,0.01384096,0.9931487
594,5.787976E-05,0.9931851,2.730164,0.01259221,0.9931851
594.6,5.546211E-05,0.9932191,2.732922,0.0120646,0.9932191
595.2,5.815047E-05,0.9932532,2.73568,0.01264906,0.9932532
595.8,5.471641E-05,0.9932871,2.738438,0.01190114,0.9932871
596.4,5.624726E-05,0.9933204,2.741195,0.01223221,0.9933204
597,5.698318E-05,0.9933543,2.743953,0.01239831,0.9933543
597.6,5.754857E-05,0.9933887,2.746711,0.01252253,0.9933887
598.2,5.789648E-05,0.9934233,2.749468,0.01260186,0.9934233
598.8,5.55248E-05,0.9934573,2.752226,0.01208534,0.9934573
599.4,5.725112E-05,0.9934912,2.754984,0.01246071,0.9934912
600,5.59067E-05,0.9935252,2.757742,0.01217051,0.9935252
600.6,5.658587E-05,0.9935589,2.7605,0.01231013,0.9935589
601.2,5.856221E-05,0.9935934,2.763257,0.01274839,0.9935934
601.8,5.59133E-05,0.9936278,2.766015,0.01216807,0.9936278
602.4,5.775358E-05,0.9936619,2.768773,0.01256621,0.9936619
603,5.644991E-05,0.9936962,2.77153,0.01228677,0.9936962
603.6,5.780387E-05,0.9937304,2.774288,0.01257635,0.9937304
604.2,5.804874E-05,0.9937652,2.777046,0.01262952,0.9937652
604.8,5.612646E-05,0.9937994,2.779804,0.0122139,0.9937994
605.4,5.758118E-05,0.9938335,2.782561,0.01253114,0.9938335
606,5.857672E-05,0.9938684,2.785319,0.01275013,0.9938684
606.6,5.655433E-05,0.9939029,2.788077,0.01231016,0.9939029
607.2,5.549782E-05,0.9939365,2.790835,0.0120824,0.9939365
607.8,5.411491E-05,0.9939694,2.793592,0.01177995,0.9939694
608.4,5.355817E-05,0.9940017,2.79635,0.01165383,0.9940017
609,5.401302E-05,0.994034,2.799108,0.01175303,0.994034
609.6,5.220355E-05,0.9940658,2.801866,0.01136094,0.9940658
610.2,5.24172E-05,0.9940972,2.804623,0.01140272,0.9940972
610.8,5.236372E-05,0.9941287,2.807381,0.01139278,0.9941287
611.4,5.015874E-05,0.9941594,2.810139,0.01091506,0.9941594
612,5.075902E-05,0.9941897,2.812896,0.01104639,0.9941897
612.6,5.088455E-05,0.9942202,2.815655,0.01106908,0.9942202
613.2,5.281768E-05,0.9942513,2.818412,0.0114907,0.9942513
613.8,5.281948E-05,0.994283,2.82117,0.01149326,0.994283
614.4,5.083377E-05,0.9943141,2.823928,0.01106299,0.9943141
615,4.861069E-05,0.9943439,2.826685,0.0105784,0.9943439
615.6,5.079546E-05,0.9943738,2.829443,0.01105811,0.9943738
616.2,5.031639E-05,0.9944041,2.832201,0.01095042,0.9944041
616.8,5.28154E-05,0.994435,2.834958,0.01149219,0.994435
617.4,5.33679E-05,0.9944669,2.837716,0.01160986,0.9944669
618,5.284303E-05,0.9944987,2.840474,0.01149844,0.9944987
618.6,4.827525E-05,0.9945291,2.843232,0.01050027,0.9945291
619.2,4.922392E-05,0.9945583,2.84599,0.01070688,0.9945583
619.8,4.553594E-05,0.9945868,2.848747,0.009902356,0.9945868
620.4,4.557873E-05,0.9946141,2.851505,0.009913657,0.9946141
621,4.298622E-05,0.9946407,2.854263,0.009345098,0.9946407
621.6,4.433963E-05,0.9946669,2.857021,0.009648134,0.9946669
622.2,4.296667E-05,0.9946931,2.859778,0.009350397,0.9946931
622.8,4.126594E-05,0.9947183,2.862536,0.008980742,0.9947183
623.4,4.216163E-05,0.9947434,2.865294,0.009173354,0.9947434
624,4.243503E-05,0.9947687,2.868051,0.009234052,0.9947687
624.6,4.601069E-05,0.9947952,2.870809,0.010011,0.9947952
625.2,4.570467E-05,0.9948228,2.873567,0.009941691,0.9948228
625.8,4.570989E-05,0.9948502,2.876325,0.009942022,0.9948502
626.4,4.830354E-05,0.9948784,2.879083,0.01050984,0.9948784
627,4.649611E-05,0.9949068,2.88184,0.01011828,0.9949068
627.6,4.713625E-05,0.9949349,2.884598,0.01025909,0.9949349
628.2,4.459624E-05,0.9949625,2.887356,0.009708583,0.9949625
628.8,4.552045E-05,0.9949895,2.890113,0.00990873,0.9949895
629.4,4.541334E-05,0.9950168,2.892871,0.009881487,0.9950168
630,4.526336E-05,0.995044,2.895629,0.009852338,0.995044
630.6,4.278318E-05,0.9950704,2.898386,0.009311353,0.9950704
631.2,4.31094E-05,0.9950961,2.901144,0.009378676,0.9950961
631.8,4.173596E-05,0.9951216,2.903902,0.009084996,0.9951216
632.4,4.03943E-05,0.9951462,2.90666,0.008789248,0.9951462
633,3.973199E-05,0.9951703,2.909418,0.008640485,0.9951703
633.6,4.165468E-05,0.9951947,2.912175,0.009061439,0.9951947
634.2,3.957613E-05,0.9952191,2.914933,0.008607693,0.9952191
634.8,3.960083E-05,0.9952428,2.917691,0.008612123,0.9952428
635.4,3.893053E-05,0.9952664,2.920449,0.008468575,0.9952664
636,4.068563E-05,0.9952903,2.923206,0.008849451,0.9952903
636.6,4.072573E-05,0.9953147,2.925964,0.008856904,0.9953147
637.2,3.970615E-05,0.9953388,2.928722,0.008636799,0.9953388
637.8,4.133123E-05,0.9953632,2.931479,0.008988569,0.9953632
638.4,4.046407E-05,0.9953877,2.934237,0.008803491,0.9953877
639,4.079641E-05,0.9954121,2.936995,0.00887243,0.9954121
639.6,4.023119E-05,0.9954364,2.939753,0.008755586,0.9954364
640.2,4.037727E-05,0.9954606,2.942511,0.008791027,0.9954606
640.8,3.817799E-05,0.9954841,2.945268,0.008309582,0.9954841
641.4,3.652641E-05,0.9955065,2.948026,0.007950816,0.9955065
642,3.730317E-05,0.9955286,2.950784,0.008118296,0.9955286
642.6,3.756051E-05,0.9955511,2.953541,0.008172659,0.9955511
643.2,3.782894E-05,0.9955738,2.956299,0.008230998,0.9955738
643.8,4.0303E-05,0.9955972,2.959057,0.008770368,0.9955972
644.4,3.90422E-05,0.995621,2.961814,0.008492837,0.995621
645,3.837826E-05,0.9956442,2.964572,0.008348875,0.9956442
645.6,3.791754E-05,0.9956671,2.96733,0.008246029,0.9956671
646.2,3.654393E-05,0.9956894,2.970088,0.007944981,0.9956894
646.8,3.387301E-05,0.9957106,2.972846,0.007364082,0.9957106
647.4,3.358689E-05,0.9957308,2.975603,0.007304211,0.9957308
648,3.36834E-05,0.995751,2.978361,0.007323423,0.995751
648.6,3.355632E-05,0.9957711,2.981119,0.007296138,0.9957711
649.2,3.260879E-05,0.995791,2.983877,0.007088786,0.995791
649.8,3.201055E-05,0.9958104,2.986634,0.006957991,0.9958104
650.4,3.148454E-05,0.9958294,2.989392,0.006847317,0.9958294
651,3.203452E-05,0.9958485,2.99215,0.006968507,0.9958485
651.6,3.331504E-05,0.9958681,2.994907,0.007248108,0.9958681
652.2,3.393774E-05,0.9958883,2.997665,0.007385361,0.9958883
652.8,3.378302E-05,0.9959086,3.000423,0.007351824,0.9959086
653.4,3.319905E-05,0.9959287,3.003181,0.007224797,0.9959287
654,3.256298E-05,0.9959484,3.005939,0.007085058,0.9959484
654.6,3.215704E-05,0.9959678,3.008696,0.006998772,0.9959678
655.2,3.183335E-05,0.995987,3.011454,0.00692793,0.995987
655.8,3.411576E-05,0.9960068,3.014212,0.007426103,0.9960068
656.4,3.378481E-05,0.9960272,3.016969,0.007354391,0.9960272
657,3.451967E-05,0.9960477,3.019727,0.007511851,0.9960477
657.6,3.452807E-05,0.9960684,3.022485,0.007511975,0.9960684
658.2,3.401566E-05,0.996089,3.025243,0.007401757,0.996089
658.8,3.35119E-05,0.9961092,3.028,0.007289636,0.9961092
659.4,3.295784E-05,0.9961291,3.030758,0.007167371,0.9961291
660,3.313432E-05,0.996149,3.033516,0.007203517,0.996149
660.6,3.305142E-05,0.9961688,3.036274,0.007184761,0.9961688
661.2,3.330061E-05,0.9961888,3.039032,0.007236972,0.9961888
661.8,3.216772E-05,0.9962084,3.041789,0.006997407,0.9962084
662.4,3.285138E-05,0.9962279,3.044547,0.007143439,0.9962279
663,3.156923E-05,0.9962472,3.047305,0.006868639,0.9962472
663.6,3.244136E-05,0.9962664,3.050062,0.007056076,0.9962664
664.2,3.356219E-05,0.9962862,3.05282,0.00729978,0.9962862
664.8,3.282848E-05,0.9963061,3.055578,0.007141575,0.9963061
665.4,3.256005E-05,0.9963257,3.058335,0.007083237,0.9963257
666,3.182633E-05,0.996345,3.061094,0.006925032,0.996345
666.6,3.107338E-05,0.9963639,3.063851,0.006760699,0.9963639
667.2,2.9876E-05,0.9963822,3.066609,0.006497826,0.9963822
667.8,3.09846E-05,0.9964005,3.069367,0.0067383,0.9964005
668.4,3.063711E-05,0.9964189,3.072124,0.006664311,0.9964189
669,3.272609E-05,0.996438,3.074882,0.00711872,0.996438
669.6,3.144353E-05,0.9964572,3.07764,0.006838581,0.9964572
